app/api/admin/cleanup-duplicate-rsvps/route.ts(5,28): error TS6133: 'request' is declared but its value is never read.
app/api/assessment/[sessionId]/complete/route.ts(9,3): error TS6133: 'request' is declared but its value is never read.
app/api/assessment/[sessionId]/results/route.ts(10,3): error TS6133: 'request' is declared but its value is never read.
app/api/assessment/start/route.ts(9,28): error TS6133: 'request' is declared but its value is never read.
app/api/assessment/start/route.ts(88,53): error TS2532: Object is possibly 'undefined'.
app/api/assessment/status/route.ts(9,27): error TS6133: 'request' is declared but its value is never read.
app/api/emails/assessment-completed/route.ts(3,10): error TS2305: Module '"@/lib/resend/templates"' has no exported member 'generateAssessmentCompletedHTML'.
app/api/emails/talent-bench-welcome/route.ts(3,10): error TS2305: Module '"@/lib/resend/templates"' has no exported member 'generateTalentBenchWelcomeHTML'.
app/api/leaderboard/route.ts(175,28): error TS6133: 'request' is declared but its value is never read.
app/api/profile/publish/route.ts(63,19): error TS6133: 'profile' is declared but its value is never read.
app/assessment/interview/page.tsx(29,5): error TS6133: 'isFirstQuestion' is declared but its value is never read.
app/assessment/interview/page.tsx(31,5): error TS6133: 'canGoNext' is declared but its value is never read.
app/assessment/interview/page.tsx(45,10): error TS6133: 'currentSectionIndexState' is declared but its value is never read.
app/assessment/interview/page.tsx(86,13): error TS7030: Not all code paths return a value.
app/assessment/interview/page.tsx(280,18): error TS2367: This comparison appears to be unintentional because the types '"error" | "completed" | "in_progress" | "not_started" | "submitting_answer"' and '"completing"' have no overlap.
app/assessment/start/page.tsx(17,1): error TS6133: 'createClient' is declared but its value is never read.
app/assessment/start/page.tsx(22,9): error TS6133: 'router' is declared but its value is never read.
app/assessment/start/page.tsx(24,9): error TS6133: 'start' is declared but its value is never read.
app/assessment/start/page.tsx(28,10): error TS6133: 'contactInfo' is declared but its value is never read.
app/assessment/start/page.tsx(268,12): error TS2367: This comparison appears to be unintentional because the types 'Step' and '"starting"' have no overlap.
app/auth/set-password/page.tsx(21,10): error TS6133: 'userName' is declared but its value is never read.
app/members/invite/page.tsx(25,10): error TS6133: 'userRegionId' is declared but its value is never read.
app/members/invites/page.tsx(25,10): error TS6133: 'userRole' is declared but its value is never read.
components/assessment/EnhancedQuestionCard.tsx(58,26): error TS2554: Expected 1 arguments, but got 0.
components/assessment/NavigationButtons.tsx(25,3): error TS6133: 'canGoNext' is declared but its value is never read.
components/assessment/results/ResultsActions.tsx(11,34): error TS6133: 'sessionId' is declared but its value is never read.
components/assessment/results/ResultsActions.tsx(12,9): error TS6133: 'router' is declared but its value is never read.
components/GlitchIntro.tsx(23,10): error TS6133: 'elapsed' is declared but its value is never read.
components/GlitchIntro.tsx(27,10): error TS6133: 'flashIndex' is declared but its value is never read.
components/GlitchIntroV2.tsx(69,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
components/GlitchIntroV2.tsx(75,10): error TS6133: 'elapsed' is declared but its value is never read.
components/GlitchIntroV2.tsx(84,10): error TS6133: 'contentLoaded' is declared but its value is never read.
components/GlitchIntroV2.tsx(253,56): error TS6133: 'index' is declared but its value is never read.
components/GlitchIntroV2.tsx(267,54): error TS6133: 'index' is declared but its value is never read.
components/GlitchIntroV2.tsx(269,24): error TS6133: 'index' is declared but its value is never read.
components/GlitchIntroV2.tsx(397,18): error TS2532: Object is possibly 'undefined'.
components/HomePage.tsx(47,13): error TS6133: 'response' is declared but its value is never read.
components/ui/ErrorBoundary.tsx(34,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<Props, State, any>'.
components/ui/ErrorBoundary.tsx(51,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<Props, State, any>'.
components/ui/Toast.tsx(177,15): error TS2345: Argument of type '(prev: Omit<ToastProps, "onClose">[]) => (Omit<ToastProps, "onClose"> | { id: string; type: ToastType; message: string; duration: number | undefined; })[]' is not assignable to parameter of type 'SetStateAction<Omit<ToastProps, "onClose">[]>'.
  Type '(prev: Omit<ToastProps, "onClose">[]) => (Omit<ToastProps, "onClose"> | { id: string; type: ToastType; message: string; duration: number | undefined; })[]' is not assignable to type '(prevState: Omit<ToastProps, "onClose">[]) => Omit<ToastProps, "onClose">[]'.
    Type '(Omit<ToastProps, "onClose"> | { id: string; type: ToastType; message: string; duration: number | undefined; })[]' is not assignable to type 'Omit<ToastProps, "onClose">[]'.
      Type 'Omit<ToastProps, "onClose"> | { id: string; type: ToastType; message: string; duration: number | undefined; }' is not assignable to type 'Omit<ToastProps, "onClose">' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
        Type '{ id: string; type: ToastType; message: string; duration: number | undefined; }' is not assignable to type 'Omit<ToastProps, "onClose">' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
          Types of property 'duration' are incompatible.
            Type 'number | undefined' is not assignable to type 'number'.
              Type 'undefined' is not assignable to type 'number'.
lib/api/swr-config.ts(126,3): error TS6133: 'key' is declared but its value is never read.
lib/api/swr-config.ts(127,3): error TS6133: 'updateFn' is declared but its value is never read.
lib/assessment/__tests__/category-scoring.test.ts(11,32): error TS6133: 'CategoryScores' is declared but its value is never read.
lib/assessment/__tests__/category-scoring.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(35,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(36,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(40,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(41,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(42,7): error TS2304: Cannot find name 'expect'.
